Pred,True
['B'],['B']
['C'],['B']
['B'],['C']
"['B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'B', 'D']"
"['B', 'C', 'D']","['A', 'B', 'D']"
['A'],['A']
['C'],['C']
['A'],['A']
['D'],['D']
['A'],['A']
['C'],['D']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
['C'],['A']
['A'],['B']
['B'],['C']
['D'],['D']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['C', 'D', 'E', 'F']","['A', 'B', 'C', 'D', 'E', 'F']"
"['A', 'B', 'D']","['C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['C']
['C'],['C']
['B'],['B']
['A'],['A']
['B'],['B']
['A'],['A']
['C'],['C']
['C'],['C']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
"['A', 'B', 'C']","['C', 'D']"
"['B', 'D']","['B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'B', 'C', 'D', 'F']","['A', 'B', 'C', 'D', 'E', 'F']"
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D', 'E', 'F']","['A', 'B', 'C', 'D', 'E', 'F']"
['A'],['C']
['A'],['A']
['B'],['A']
['B'],['C']
['A'],['A']
['D'],['D']
['A'],['A']
['B'],['A']
['C'],['C']
['B'],['B']
['A'],['A']
['B'],['C']
['C'],['C']
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D', 'E', 'F']","['A', 'B', 'C', 'D', 'E', 'F']"
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'C']"
['A'],['A']
"['A', 'B', 'C']","['A', 'B']"
['B'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'D']","['A', 'C']"
['A'],['A']
"['A', 'B', 'C']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['B'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['C'],['C']
['B'],['B']
['D'],['D']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['B']
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'C']"
"['C', 'D']","['A', 'C']"
['A'],"['A', 'B']"
"['B', 'C']","['B', 'C']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['B']
['A'],['A']
['B'],['B']
['A'],['B']
['A'],['A']
['A'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['B'],['A']
['D'],['C']
['C'],['C']
['A'],['B']
['A'],['A']
['D'],['A']
['C'],['A']
['D'],['C']
['D'],['A']
['C'],['A']
['A'],['A']
['B'],['B']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['B'],['A']
['C'],['A']
['A'],['A']
['C'],['D']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['C'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['B']
['C'],['B']
['A'],['B']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
['B'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['B'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['C'],['C']
['B'],['B']
['A'],['A']
['A'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['B']
['D'],['C']
['C'],['C']
['C'],['C']
['C'],['C']
['D'],['B']
['B'],['B']
['D'],['C']
['D'],['B']
['A'],['A']
['B'],['B']
"['A', 'B', 'C', 'D', 'F']","['A', 'B', 'D', 'F']"
"['A', 'B', 'C']","['A', 'C', 'E']"
"['B', 'E']","['B', 'E']"
"['A', 'C']","['A', 'C']"
['D'],"['C', 'D']"
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['D'],['A']
['B'],['B']
['A'],['B']
"['A', 'B', 'D']","['A', 'D']"
"['A', 'C', 'D']","['A', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],"['A', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'C', 'E']","['A', 'C', 'E']"
"['B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'C', 'D']","['B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B', 'D']"
['C'],['C']
['B'],['D']
['C'],['C']
['A'],['A']
"['B', 'C']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D', 'E']","['A', 'B', 'D', 'E']"
"['C', 'D']","['B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'D']","['B', 'C', 'E']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'D']"
"['A', 'B']","['A', 'B', 'D']"
"['B', 'D']","['A', 'B', 'C', 'D']"
['A'],"['A', 'C']"
['B'],['B']
['B'],['B']
['A'],['B']
"['A', 'C']","['A', 'C']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['B'],['A']
['B'],['B']
['C'],['C']
['C'],['B']
['C'],['B']
['A'],['A']
['A'],['A']
['D'],['C']
['D'],['D']
['C'],['B']
['B'],['A']
['B'],['B']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['A']
['C'],['C']
['C'],['B']
['A'],['B']
['B'],['B']
['C'],['C']
['A'],['A']
['A'],['B']
['B'],['B']
['B'],['B']
['A'],['B']
['B'],['B']
['A'],['A']
['B'],['B']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['C']
['B'],['B']
['C'],['B']
['B'],['B']
['A'],['D']
['C'],['C']
['D'],['D']
['D'],['D']
['D'],['D']
"['A', 'C', 'E']","['B', 'D', 'F']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D', 'E', 'F']","['A', 'B', 'C', 'E', 'F']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D', 'E', 'F']"
"['B', 'D']","['B', 'C', 'E']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['C'],['D']
['A'],['A']
['C'],['C']
['C'],['C']
['C'],['C']
['A'],['A']
['A'],['A']
['C'],['C']
['B'],['B']
['B'],['B']
['C'],['B']
['C'],['C']
['B'],['B']
['C'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['C', 'D']"
"['C', 'B']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['B', 'C']"
"['B', 'C']","['B', 'D']"
"['A', 'B']","['B', 'A']"
"['A', 'C']","['A', 'D']"
['A'],"['A', 'B']"
"['A', 'D', 'C', 'B', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'B', 'E']","['A', 'B', 'C', 'D', 'E']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['C']
['A'],['A']
['B'],['B']
['B'],['D']
['A'],['A']
['C'],['C']
['C'],['C']
['D'],['D']
['A'],['A']
['B'],['A']
['B'],['B']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['B', 'C', 'D', 'F']","['B', 'C', 'F']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['C']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['A'],"['A', 'C']"
['B'],['B']
['A'],['B']
['B'],['B']
['A'],['A']
['B'],['A']
['C'],['A']
['D'],['A']
['D'],['B']
"['A', 'B', 'C']","['A', 'D']"
['A'],['A']
['C'],['B']
['A'],['A']
['A'],['A']
['D'],['D']
['A'],['A']
['D'],['D']
['A'],['A']
['C'],['A']
['C'],['C']
['D'],['D']
['A'],['A']
['B'],['B']
['B'],['B']
['A'],['A']
['C'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
"['C', 'D', 'E']","['A', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['B', 'C', 'D']","['A', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'C']","['A', 'B', 'C']"
['C'],"['A', 'C']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
['A'],['A']
['B'],['C']
['D'],['D']
['D'],['D']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['A'],['A']
['C'],['C']
['C'],['A']
['A'],['A']
['C'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
['C'],['B']
['B'],['B']
['D'],['D']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['D', 'E']","['A', 'D', 'E']"
"['B', 'C', 'D']","['A', 'D', 'E']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'E']","['A', 'C', 'E']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D', 'E', 'F', 'H']","['B', 'C', 'D', 'E', 'H']"
['A'],['C']
['C'],['C']
['C'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'C']","['A', 'C']"
"['B', 'C']","['A', 'C']"
['D'],['D']
"['A', 'B']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B']"
"['A', 'C']","['A', 'C']"
"['C', 'D']","['C', 'D']"
['A'],['A']
"['B', 'C']","['A', 'B']"
['A'],['A']
['D'],['C']
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
['A'],['A']
['B'],['A']
"['A', 'D']","['A', 'D']"
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['B']
['C'],['C']
['A'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['C'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['D']
['B'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['A'],['C']
['A'],['B']
['D'],['C']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['D']
['C'],['C']
['C'],['C']
['C'],['D']
['A'],['B']
['A'],['A']
['B'],['B']
['A'],['C']
['C'],['C']
['A'],['B']
['D'],['D']
['A'],['B']
['C'],['C']
['A'],['A']
['D'],['D']
['B'],['B']
['A'],['A']
['B'],['B']
['C'],['C']
['A'],['A']
['B'],['A']
['B'],['B']
['B'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['D'],['B']
['B'],['B']
['C'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['A'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['B']
['C'],['C']
['C'],['C']
['C'],['B']
['C'],['C']
['C'],['C']
['B'],['C']
['B'],['B']
['B'],['B']
['C'],['C']
['C'],['C']
['B'],['C']
['D'],['B']
['B'],['B']
['A'],['B']
['A'],['A']
['C'],['C']
['B'],['B']
['A'],['B']
['A'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['A'],['B']
['A'],['A']
['A'],['B']
['A'],['A']
['C'],['C']
['A'],['A']
['A'],['A']
['C'],['D']
['A'],['A']
['B'],['B']
['B'],['A']
['B'],['B']
['A'],['C']
['A'],['A']
['B'],['B']
['B'],['C']
['A'],['D']
['B'],['B']
['C'],['C']
['A'],['A']
['D'],['D']
['B'],['B']
['A'],['D']
['A'],['A']
['B'],['B']
['A'],['C']
['C'],['B']
['B'],['B']
['C'],['B']
['A'],['B']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['D'],['D']
['D'],['C']
['B'],['B']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['A']
['C'],['C']
['C'],['C']
['B'],['B']
['C'],['C']
['C'],['C']
['B'],['B']
['B'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['D'],['A']
['C'],['C']
['B'],['B']
['C'],['C']
['B'],['B']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
"['A', 'B', 'C']",['A']
['C'],['A']
['A'],['A']
"['A', 'B']",['A']
['A'],['A']
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
"['A', 'B', 'C', 'D', 'E', 'F', 'G']","['A', 'B', 'C', 'D', 'E', 'F', 'G']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['C'],['A']
['B'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['B'],['A']
['D'],['A']
"['A', 'B']",['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
"['A', 'B']",['A']
['B'],['A']
"['A', 'B']",['A']
['D'],['A']
['A'],['D']
['D'],['D']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['D']
['A'],['A']
['D'],['D']
['C'],['D']
['A'],['A']
['D'],['D']
['B'],['B']
['B'],['B']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['D'],['A']
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['C']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['C']
"['A', 'B']","['A', 'B']"
['B'],['B']
['B'],['B']
['C'],['C']
['C'],['B']
['C'],['B']
['B'],['B']
['C'],['A']
['C'],['D']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['B']
['C'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['D'],['A']
['C'],['A']
